Country Name,Country Code,Series Name,Series Code,2020 [YR2020]
"Egypt, Arab Rep.",EGY,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.915639996528625
El Salvador,SLV,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.722541809082
El Salvador,SLV,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.0305089627303
El Salvador,SLV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.85177708
El Salvador,SLV,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.162860006093979
Equatorial Guinea,GNQ,Access to electricity (% of population),EG.ELC.ACCS.ZS,66.6791915893555
Equatorial Guinea,GNQ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
Equatorial Guinea,GNQ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.7683413
Equatorial Guinea,GNQ,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Eritrea,ERI,Access to electricity (% of population),EG.ELC.ACCS.ZS,51.3922996520996
Eritrea,ERI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
Eritrea,ERI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.09359646
Eritrea,ERI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Estonia,EST,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Estonia,EST,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9999977228497
Estonia,EST,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.75206661
Estonia,EST,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.75092005729675
Eswatini,SWZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,79.9933624267578
Eswatini,SWZ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,71.4406737893323
Eswatini,SWZ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.51153374
Eswatini,SWZ,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Ethiopia,ETH,Access to electricity (% of population),EG.ELC.ACCS.ZS,51.1445960998535
Ethiopia,ETH,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,48.6553476821695
Ethiopia,ETH,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.48096275
Ethiopia,ETH,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Faroe Islands,FRO,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Faroe Islands,FRO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Faroe Islands,FRO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Faroe Islands,FRO,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Fiji,FJI,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.1266403198242
Fiji,FJI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.418355401602
Fiji,FJI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.74984646
Fiji,FJI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Finland,FIN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Finland,FIN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Finland,FIN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.61349583
Finland,FIN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.91243004798889
French Polynesia,PYF,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
French Polynesia,PYF,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
French Polynesia,PYF,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
French Polynesia,PYF,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Gabon,GAB,Access to electricity (% of population),EG.ELC.ACCS.ZS,91.0628433227539
Gabon,GAB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,86.3106054147686
Gabon,GAB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.42724609
Gabon,GAB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
"Gambia, The",GMB,Access to electricity (% of population),EG.ELC.ACCS.ZS,62.234001159668
"Gambia, The",GMB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,84.4849824727792
"Gambia, The",GMB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.6129365
"Gambia, The",GMB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Georgia,GEO,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Georgia,GEO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,94.672099902079
Georgia,GEO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.6048708
Georgia,GEO,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.300799995660782
Ghana,GHA,Access to electricity (% of population),EG.ELC.ACCS.ZS,85.4405670166016
Ghana,GHA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,86.3168084779609
Ghana,GHA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.99029994
Ghana,GHA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Gibraltar,GIB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Gibraltar,GIB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Gibraltar,GIB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Gibraltar,GIB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Greece,GRC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Greece,GRC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Greece,GRC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.50820732
Greece,GRC,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.5079300403595
Greenland,GRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Greenland,GRL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Greenland,GRL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Greenland,GRL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Grenada,GRD,Access to electricity (% of population),EG.ELC.ACCS.ZS,93.3555679321289
Grenada,GRD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
Grenada,GRD,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.82064009
Grenada,GRD,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Guam,GUM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Guam,GUM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.6952
Guam,GUM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Guam,GUM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Guatemala,GTM,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.6474685668945
Guatemala,GTM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,93.880093537322
Guatemala,GTM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.46871376
Guatemala,GTM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.0488799996674061
Guinea,GIN,Access to electricity (% of population),EG.ELC.ACCS.ZS,44.7454223632813
Guinea,GIN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,68.9206309644388
Guinea,GIN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.0445075
Guinea,GIN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Guinea-Bissau,GNB,Access to electricity (% of population),EG.ELC.ACCS.ZS,33.3744735717773
Guinea-Bissau,GNB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,61.5396569932828
Guinea-Bissau,GNB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.40978622
Guinea-Bissau,GNB,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Guyana,GUY,Access to electricity (% of population),EG.ELC.ACCS.ZS,92.2989349365234
Guyana,GUY,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.2768850219634
Guyana,GUY,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.50864172
Guyana,GUY,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Haiti,HTI,Access to electricity (% of population),EG.ELC.ACCS.ZS,46.3365135192871
Haiti,HTI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,66.6953102748929
Haiti,HTI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.22171094
Haiti,HTI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Honduras,HND,Access to electricity (% of population),EG.ELC.ACCS.ZS,93.0876998901367
Honduras,HND,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.0204478168117
Honduras,HND,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.03509808
Honduras,HND,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
"Hong Kong SAR, China",HKG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
"Hong Kong SAR, China",HKG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
"Hong Kong SAR, China",HKG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
"Hong Kong SAR, China",HKG,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.99235999584198
Hungary,HUN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Hungary,HUN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9999999799691
Hungary,HUN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.25031424
Hungary,HUN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.59315001964569
Iceland,ISL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Iceland,ISL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Iceland,ISL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.55796337
Iceland,ISL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,2.49068999290466
"Iran, Islamic Rep.",IRN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
"Iran, Islamic Rep.",IRN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.4494755938991
"Iran, Islamic Rep.",IRN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.33579969
"Iran, Islamic Rep.",IRN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Iraq,IRQ,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Iraq,IRQ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.3599065549598
Iraq,IRQ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.08489752
Iraq,IRQ,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.0405299998819828
Ireland,IRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Ireland,IRL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.0000577460047
Ireland,IRL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.10143661
Ireland,IRL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.2325199842453
Isle of Man,IMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Isle of Man,IMN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.6110080645161
Isle of Man,IMN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Isle of Man,IMN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Israel,ISR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Israel,ISR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Israel,ISR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.31950188
Israel,ISR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,5.70555019378662
Jamaica,JAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.709358215332
Jamaica,JAM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,91.0299453618372
Jamaica,JAM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.61175442
Jamaica,JAM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Jordan,JOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9
Jordan,JOR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.9605142327008
Jordan,JOR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.4691391
Jordan,JOR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Kazakhstan,KAZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Kazakhstan,KAZ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.434966101715
Kazakhstan,KAZ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.78894091
Kazakhstan,KAZ,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.12601999938488
Kenya,KEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,71.4927139282227
Kenya,KEN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,61.5318675559739
Kenya,KEN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.29190731
Kenya,KEN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Kiribati,KIR,Access to electricity (% of population),EG.ELC.ACCS.ZS,91.0447616577148
Kiribati,KIR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,74.3094772830817
Kiribati,KIR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.64184189
Kiribati,KIR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
"Korea, Dem. People's Rep.",PRK,Access to electricity (% of population),EG.ELC.ACCS.ZS,50.5202941894531
"Korea, Dem. People's Rep.",PRK,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,93.8438458039225
"Korea, Dem. People's Rep.",PRK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
"Korea, Dem. People's Rep.",PRK,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Kosovo,XKX,Access to electricity (% of population),EG.ELC.ACCS.ZS,..
Kosovo,XKX,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
Kosovo,XKX,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Kosovo,XKX,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Kuwait,KWT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Kuwait,KWT,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Kuwait,KWT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.30743313
Kuwait,KWT,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.186609998345375
Kyrgyz Republic,KGZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.865119934082
Kyrgyz Republic,KGZ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,90.7146537383369
Kyrgyz Republic,KGZ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.25933695
Kyrgyz Republic,KGZ,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.088809996843338
Lao PDR,LAO,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.3113632202148
Lao PDR,LAO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,85.2197393366705
Lao PDR,LAO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.6947608
Lao PDR,LAO,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Latvia,LVA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Latvia,LVA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.7902639963924
Latvia,LVA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.44663048
Latvia,LVA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.729910016059875
Lebanon,LBN,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9830703735352
Lebanon,LBN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,92.6
Lebanon,LBN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.95365763
Lebanon,LBN,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Lesotho,LSO,Access to electricity (% of population),EG.ELC.ACCS.ZS,47.497013092041
Lesotho,LSO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,73.2889187141576
Lesotho,LSO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.78428555
Lesotho,LSO,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Liberia,LBR,Access to electricity (% of population),EG.ELC.ACCS.ZS,27.5597496032715
Liberia,LBR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,74.6521483206642
Liberia,LBR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.49941349
Liberia,LBR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Libya,LBY,Access to electricity (% of population),EG.ELC.ACCS.ZS,69.3682632446289
Libya,LBY,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.8915237987819
Libya,LBY,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Libya,LBY,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Liechtenstein,LIE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Liechtenstein,LIE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Liechtenstein,LIE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
Liechtenstein,LIE,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Lithuania,LTU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Lithuania,LTU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.0133504964109
Lithuania,LTU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.53844357
Lithuania,LTU,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.13361001014709
Luxembourg,LUX,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Luxembourg,LUX,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.8799371174608
Luxembourg,LUX,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.76745605
Luxembourg,LUX,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.09150004386902
"Macao SAR, China",MAC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
"Macao SAR, China",MAC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
"Macao SAR, China",MAC,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
"Macao SAR, China",MAC,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.451200008392334
Madagascar,MDG,Access to electricity (% of population),EG.ELC.ACCS.ZS,32
Madagascar,MDG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,51.9400233315503
Madagascar,MDG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.87958431
Madagascar,MDG,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Malawi,MWI,Access to electricity (% of population),EG.ELC.ACCS.ZS,11.5
Malawi,MWI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,70.2704690844752
Malawi,MWI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.43400049
Malawi,MWI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Malaysia,MYS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Malaysia,MYS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.0999105708665
Malaysia,MYS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.12441826
Malaysia,MYS,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.950879991054535
Maldives,MDV,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Maldives,MDV,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.5444450641446
Maldives,MDV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.34723186
Maldives,MDV,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Mali,MLI,Access to electricity (% of population),EG.ELC.ACCS.ZS,50.6440658569336
Mali,MLI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,80.7471863901878
Mali,MLI,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.3081193
Mali,MLI,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Malta,MLT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Malta,MLT,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Malta,MLT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.83521566
Malta,MLT,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.654410004615784
Marshall Islands,MHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.2568511962891
Marshall Islands,MHL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,85.4947213556817
Marshall Islands,MHL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,13.00799465
Marshall Islands,MHL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Mauritania,MRT,Access to electricity (% of population),EG.ELC.ACCS.ZS,45.4
Mauritania,MRT,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,74.2967211205179
Mauritania,MRT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.35572982
Mauritania,MRT,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Mauritius,MUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.4640197753906
Mauritius,MUS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9958002416707
Mauritius,MUS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.65996122
Mauritius,MUS,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.403239995241165
"Micronesia, Fed. Sts.",FSM,Access to electricity (% of population),EG.ELC.ACCS.ZS,81.8544082641602
"Micronesia, Fed. Sts.",FSM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,90.1142911078532
"Micronesia, Fed. Sts.",FSM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.5599966
"Micronesia, Fed. Sts.",FSM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Moldova,MDA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Moldova,MDA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,91.1372487012655
Moldova,MDA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.77933121
Moldova,MDA,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.235109999775887
Monaco,MCO,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Monaco,MCO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Monaco,MCO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,1.67133093
Monaco,MCO,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Mongolia,MNG,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.5021667480469
Mongolia,MNG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,82.1241197629958
Mongolia,MNG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.94451141
Mongolia,MNG,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.133009999990463
Montenegro,MNE,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.8531112670898
Montenegro,MNE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.8569123690641
Montenegro,MNE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.42177582
Montenegro,MNE,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Morocco,MAR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Morocco,MAR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,85.9187628261055
Morocco,MAR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.99316072
Morocco,MAR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Mozambique,MOZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,30.6123828887939
Mozambique,MOZ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,59.7601108598003
Mozambique,MOZ,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.61939621
Mozambique,MOZ,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Myanmar,MMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,70.4157409667969
Myanmar,MMR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,80.7287633167077
Myanmar,MMR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.62411975
Myanmar,MMR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,0.148969992995262
Namibia,NAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,52.3
Namibia,NAM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,85.2751917542767
Namibia,NAM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.8962574
Namibia,NAM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Nauru,NRU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Nauru,NRU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
Nauru,NRU,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.96898365
Nauru,NRU,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Nepal,NPL,Access to electricity (% of population),EG.ELC.ACCS.ZS,89.9
Nepal,NPL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,90.7685835327375
Nepal,NPL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.17351818
Nepal,NPL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
New Caledonia,NCL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
New Caledonia,NCL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.3053205721716
New Caledonia,NCL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..
New Caledonia,NCL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
New Zealand,NZL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
New Zealand,NZL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
New Zealand,NZL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,10.02858734
New Zealand,NZL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..
Nicaragua,NIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,86.003303527832
